name,sigma_sku,cas_number,category,source_url
Aphidicolin,A0781,38966-21-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a0781
Mimosine,M0253,500-44-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m0253
Geldanamycin (HSP90 inhibitor),G3381,30562-34-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/g3381
17-AAG (Tanespimycin),A8476,75747-14-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a8476
Radicicol,R2146,12772-57-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/r2146
Ganetespib,SML1582,888216-25-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/sml1582
Salermide,S5817,1105698-15-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s5817
Polyvinyl alcohol,P8136,9002-89-5,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sigma/p8136
Polyvinylpyrrolidone (PVP-40),PVP40,9003-39-8,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sigma/pvp40
Polyacrylamide,92560,9003-05-8,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sial/92560
Acrylamide,A8887,79-06-1,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sigma/a8887
"Bisacrylamide (N,N'-Methylenebisacrylamide)",M7279,110-26-9,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sigma/m7279
Sephadex G-25,G25150,9050-94-6,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sial/g25150
Sepharose 4B,4B200,61970-08-9,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sial/4b200
Dextran T-70,31390,9004-54-0,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sial/31390
Ficoll 400,F4375,26873-85-8,crystallization_agent,https://www.sigmaaldrich.com/US/en/product/sigma/f4375
Ammonium formate,70221,540-69-2,buffer,https://www.sigmaaldrich.com/US/en/product/sial/70221
Heptafluorobutyric acid (HFBA),302007,375-22-4,buffer,https://www.sigmaaldrich.com/US/en/product/sial/302007
Pentafluoropropionic acid,P7916,422-64-0,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/p7916
Iodoacetic acid,I4386,64-69-7,oxidizing_agent,https://www.sigmaaldrich.com/US/en/product/sigma/i4386
4-Vinylpyridine,V3204,100-43-6,crosslinker,https://www.sigmaaldrich.com/US/en/product/sigma/v3204
Muscimol,M1523,2763-96-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m1523
Baclofen,B5399,1134-47-0,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/b5399
CGP 55845,SML0594,149184-22-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/sml0594
AP-5 (D-AP5),A8054,76326-31-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a8054
CNQX disodium,C239,479347-86-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c239
DNQX,D0540,2379-57-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/d0540
MK-801 maleate,M107,77086-22-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m107
Memantine hydrochloride,M9292,41100-52-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m9292
Ketamine hydrochloride,K2753,1867-66-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/k2753
Phencyclidine — controlled,P3029,956-90-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p3029
Domoic acid,D6152,14277-97-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/d6152
Strychnine,S0532,57-24-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s0532
Bicuculline methiodide,14343,40709-69-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/14343
SR 95531 (Gabazine),S106,104104-50-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s106
Nordihydroguaiaretic acid (NDGA),N5023,500-38-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/n5023
Lipoxygenase inhibitor (Zileuton),Z4277,111406-87-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/z4277
Celecoxib,PZ0008,169590-42-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/pz0008
Sulindac,S8139,38194-50-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s8139
Probenecid,P8761,57-66-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p8761
Furosemide,F4381,54-31-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/f4381
Bumetanide,B3023,28395-03-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/b3023
Hydrochlorothiazide,H4759,58-93-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/h4759
Captopril,C4042,62571-86-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c4042
Enalapril maleate,E6888,76095-16-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/e6888
Losartan potassium,61188,124750-99-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/61188
Verapamil hydrochloride,V4629,152-11-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/v4629
Nifedipine,N7634,21829-25-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/n7634
Diltiazem hydrochloride,D2521,33286-22-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/d2521
Propranolol hydrochloride,P0884,318-98-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p0884
Atenolol,A7655,29122-68-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a7655
Clonidine hydrochloride,C7897,4205-91-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c7897
Phentolamine hydrochloride,P7547,73-05-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p7547
Prazosin hydrochloride,P7791,19237-84-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p7791
Amphotericin B,A2942,1397-89-3,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/a2942
Nystatin,N6261,1400-61-9,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/n6261
Fluconazole,F8929,86386-73-4,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/f8929
Ketoconazole,K1003,65277-42-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/k1003
Miconazole,M3512,22916-47-8,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/m3512
Itraconazole,I6657,84625-61-6,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/i6657
Voriconazole,PZ0005,137234-62-9,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/pz0005
Acyclovir,A4669,59277-89-3,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/a4669
Ganciclovir,G2536,82410-32-0,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/g2536
AZT (Zidovudine),A2169,30516-87-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/a2169
Ribavirin,R9644,36791-04-5,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/r9644
Lamivudine,L1295,134678-17-4,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/l1295
Tenofovir,PHR1707,147127-20-6,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/phr1707
Ciprofloxacin,17850,85721-33-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sial/17850
Levofloxacin,28266,100986-85-4,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sial/28266
Norfloxacin,N9890,70458-96-7,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/n9890
Ofloxacin,O8757,82419-36-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/o8757
Nalidixic acid,N4382,389-08-2,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/n4382
Cephalexin,C4895,23325-78-2,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c4895
Cefotaxime sodium,C7039,64485-93-4,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c7039
Ceftriaxone sodium,C5793,104376-79-6,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c5793
Penicillin V potassium,P0149,132-98-9,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/p0149
Carbenicillin disodium,C1389,4800-94-6,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c1389
Methicillin sodium,M9011,132-92-3,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/m9011
Oxacillin sodium,28221,7240-38-2,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sial/28221
Ampicillin trihydrate,A6140,7177-48-2,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/a6140
Cloxacillin sodium,C9393,642-78-4,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c9393
Azithromycin,PHR1088,83905-01-5,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/phr1088
Clarithromycin,C9742,81103-11-9,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/c9742
Doxycycline hyclate,D9891,24390-14-5,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/d9891
Minocycline hydrochloride,M9511,13614-98-7,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/m9511
Sulfamethoxazole,S7507,723-46-6,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/s7507
Sulfanilamide,S9251,63-74-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/s9251
Metronidazole,M3761,443-48-1,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/m3761
Tinidazole,PHR1490,19387-91-8,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/phr1490
Isoniazid,I3377,54-85-3,transcription_inhibitor,https://www.sigmaaldrich.com/US/en/product/sigma/i3377
Fexaramine,F8175,574013-66-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/f8175
GW4064 (FXR agonist),G5172,278779-30-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/g5172
Obeticholic acid,SML2236,459789-99-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/sml2236
Lovastatin,L154,75330-75-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/l154
Simvastatin,S6196,79902-63-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s6196
Atorvastatin calcium,PZ0001,134523-03-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/pz0001
Pravastatin sodium,P4498,81131-70-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p4498
Compactin (mevastatin),M2537,73573-88-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m2537
Phloretin,P7912,60-82-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p7912
Phlorizin dihydrate,P3449,60-81-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p3449
Apigenin,A3145,520-36-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a3145
Luteolin,L9283,491-70-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/l9283
Kaempferol,K0133,520-18-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/k0133
Naringenin,N5893,67604-48-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/n5893
Hesperidin,H5254,520-26-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/h5254
Catechin hydrate,C1788,225937-10-0,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c1788
Epicatechin,E1753,490-46-0,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/e1753
Gallic acid monohydrate,G7384,5995-86-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/g7384
Caffeic acid,C0625,331-39-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c0625
Ferulic acid,128708,1135-24-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/128708
Coumaric acid (trans-p-),C9008,501-98-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c9008
Sinapic acid,D7927,530-59-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/d7927
Vanillic acid,94770,121-34-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/94770
Vanillin,V1104,121-33-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/v1104
Eugenol,E51791,97-53-0,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/e51791
Capsaicin,M2028,404-86-4,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m2028
Piperine,P49007,94-62-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/p49007
Cinnamaldehyde,C80687,104-55-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/c80687
Carvacrol,282197,499-75-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/282197
Thymol,T0501,89-83-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/t0501
Menthol,M2772,2216-51-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/m2772
Camphor,C1773,464-49-3,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c1773
Linalool,L2602,78-70-6,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/l2602
Geraniol,163333,106-24-1,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/163333
Limonene,183164,5989-27-5,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/183164
alpha-Pinene,147524,80-56-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sial/147524
beta-Carotene,C4582,7235-40-7,vitamin,https://www.sigmaaldrich.com/US/en/product/sigma/c4582
Lycopene,L9879,502-65-8,vitamin,https://www.sigmaaldrich.com/US/en/product/sigma/l9879
Lutein,X6250,127-40-2,vitamin,https://www.sigmaaldrich.com/US/en/product/sigma/x6250
Zeaxanthin,14681,144-68-3,vitamin,https://www.sigmaaldrich.com/US/en/product/sial/14681
Astaxanthin,SML0982,472-61-7,vitamin,https://www.sigmaaldrich.com/US/en/product/sigma/sml0982
Coenzyme Q10 (Ubiquinone-10),C9538,303-98-0,vitamin,https://www.sigmaaldrich.com/US/en/product/sigma/c9538
Sodium tungstate dihydrate,72069,10213-10-2,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/72069
Sodium metavanadate,590088,13718-26-8,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/590088
Sodium meta-arsenite,S7400,7784-46-5,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sigma/s7400
Potassium ferrocyanide trihydrate,P9387,14459-95-1,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sigma/p9387
Potassium ferricyanide,P8131,13746-66-2,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sigma/p8131
Sodium aurothiosulfate,T7500,10233-88-2,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sigma/t7500
Sodium selenate,71949,13410-01-0,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/71949
Sodium tellurite,T0383,10102-20-2,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sigma/t0383
Lead(II) acetate trihydrate,215902,6080-56-4,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/215902
Mercury(II) chloride,215465,7487-94-7,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/215465
Tin(II) chloride dihydrate,208256,10025-69-1,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/208256
Chromium(III) chloride hexahydrate,229105,10060-12-5,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/229105
Sodium chromate,307831,7775-11-3,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/307831
Potassium dichromate,207802,7778-50-9,inorganic_salt,https://www.sigmaaldrich.com/US/en/product/sial/207802
Hydrazine sulfate,215155,10034-93-2,reducing_agent,https://www.sigmaaldrich.com/US/en/product/sial/215155
Dithioerythritol,D8255,6892-68-8,reducing_agent,https://www.sigmaaldrich.com/US/en/product/sigma/d8255
Rhodamine 110,83695,13558-31-1,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/83695
Sulforhodamine B,230162,3520-42-1,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/230162
Sulforhodamine 101,S7635,60311-02-6,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/s7635
Texas Red-X (succinimidyl ester),T6134,216972-99-5,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/t6134
Cy3 NHS ester,21320,146368-14-1,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/21320
Cy5 NHS ester,21376,146368-16-3,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/21376
Resorufin sodium,424455,34994-50-8,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/424455
"Amplex Red (10-acetyl-3,7-dihydroxyphenoxazine)",90101,119171-73-2,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/90101
4-Methylumbelliferone,M1381,90-33-5,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/m1381
4-Methylumbelliferyl phosphate,M8883,3368-04-5,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/m8883
4-Methylumbelliferyl beta-D-galactopyranoside,M1633,6160-78-7,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/m1633
X-Gal (5-Bromo-4-chloro-3-indolyl-beta-D-galactopyranoside),B4252,7240-90-6,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/b4252
X-Gluc (5-Bromo-4-chloro-3-indolyl-beta-D-glucuronide),B0522,18656-96-7,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/b0522
BCIP (5-Bromo-4-chloro-3-indolyl phosphate),B8503,6578-06-9,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/b8503
NBT (Nitro blue tetrazolium chloride),N6876,298-83-9,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/n6876
"MTT (3-(4,5-Dimethylthiazol-2-yl)-2,5-diphenyltetrazolium bromide)",M5655,298-93-1,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/m5655
XTT sodium,X4626,111072-31-2,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/x4626
WST-1,11644807001,150849-52-8,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/11644807001
Resazurin sodium,R7017,62758-13-8,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/r7017
Luminol,123072,521-31-3,dye_label,https://www.sigmaaldrich.com/US/en/product/sial/123072
4-Iodophenylboronic acid (luminol enhancer),I7889,5285-67-6,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/i7889
Acridinium ester,A1846,73219-92-2,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/a1846
Coelenterazine,C2230,55779-48-1,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/c2230
D-Luciferin potassium salt,L9504,115144-35-9,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/l9504
D-Luciferin (free acid),L6882,2591-17-5,dye_label,https://www.sigmaaldrich.com/US/en/product/sigma/l6882
DiSC3(5),43608,514-73-8,organelle_dye,https://www.sigmaaldrich.com/US/en/product/sial/43608
Castanospermine,C3784,79831-76-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/c3784
1-Deoxynojirimycin hydrochloride,D9305,73465-43-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/d9305
Swainsonine,S8195,72741-87-8,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/s8195
Kifunensine,K1140,109944-15-2,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/k1140
PNGase F (peptide N-glycosidase F),P7367,9075-03-7,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/p7367
Endo H (Endoglycosidase H),A0810,37278-88-9,drug_tool,https://www.sigmaaldrich.com/US/en/product/sigma/a0810
Glycogen from oyster,G0885,9005-79-2,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/g0885
Yeast tRNA,R6750,9014-25-9,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/r6750
Salmon sperm DNA,D1626,9007-49-2,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/d1626
Polyriboadenylic acid,P9403,30918-54-8,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/p9403
Poly(I:C) sodium,P1530,31852-29-6,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/p1530
Poly(dI-dC),P4929,27078-72-2,cell_culture_additive,https://www.sigmaaldrich.com/US/en/product/sigma/p4929
Ethylene glycol,324558,107-21-1,solvent,https://www.sigmaaldrich.com/US/en/product/sial/324558
Propylene glycol,82280,57-55-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/82280
"1,2-Butanediol",B84909,584-03-2,solvent,https://www.sigmaaldrich.com/US/en/product/sial/b84909
"1,3-Propanediol",P50404,504-63-2,solvent,https://www.sigmaaldrich.com/US/en/product/sial/p50404
Diethylene glycol,32160,111-46-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/32160
Triethylene glycol,95126,112-27-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/95126
2-Butoxyethanol,537551,111-76-2,solvent,https://www.sigmaaldrich.com/US/en/product/sial/537551
2-Methoxyethanol,284467,109-86-4,solvent,https://www.sigmaaldrich.com/US/en/product/sial/284467
N-Methyl-2-pyrrolidone (NMP),328634,872-50-4,solvent,https://www.sigmaaldrich.com/US/en/product/sial/328634
"N,N-Dimethylacetamide (DMAc)",271012,127-19-5,solvent,https://www.sigmaaldrich.com/US/en/product/sial/271012
Hexamethylphosphoramide (HMPA),176931,680-31-9,solvent,https://www.sigmaaldrich.com/US/en/product/sial/176931
Sulfolane,T22209,126-33-0,solvent,https://www.sigmaaldrich.com/US/en/product/sial/t22209
Glycerol formal,G9384,4740-78-7,solvent,https://www.sigmaaldrich.com/US/en/product/sigma/g9384
Diglyme,169579,111-96-6,solvent,https://www.sigmaaldrich.com/US/en/product/sial/169579
Triglyme,T63606,112-49-2,solvent,https://www.sigmaaldrich.com/US/en/product/sial/t63606
Tetraglyme,172405,143-24-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/172405
Cyclopentanone,W391506,120-92-3,solvent,https://www.sigmaaldrich.com/US/en/product/sial/w391506
Cyclohexanone,398241,108-94-1,solvent,https://www.sigmaaldrich.com/US/en/product/sial/398241
Hexafluoroisopropanol (HFIP),105228,920-66-1,solvent,https://www.sigmaaldrich.com/US/en/product/sial/105228
"2,2,2-Trifluoroethanol (TFE)",T63002,75-89-8,solvent,https://www.sigmaaldrich.com/US/en/product/sial/t63002
