name,sigma_sku,cas_number,category,source_url
Lithium chloride anhydrous Redi-Dri ACS reagent ≥99%,746460,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/746460
Lithium chloride BioUltra anhydrous ≥99.0%,62476,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigma/62476
Lithium chloride anhydrous chunks 99.99% trace metals,751898,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/aldrich/751898
Lithium chloride AnhydroBeads -10 mesh ≥99.9%,449881,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/aldrich/449881
Lithium chloride puriss. p.a. ACS reagent ≥99%,62478,7447-41-8,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sial/62478
Magnesium sulfate anhydrous ReagentPlus ≥99.5%,M7506,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/m7506
Magnesium sulfate anhydrous reagent grade ≥97%,208094,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/208094
Magnesium sulfate anhydrous Redi-Dri,746452,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/sigald/746452
Magnesium sulfate anhydrous EMSURE,106067,7487-88-9,hygroscopic-solid,https://www.sigmaaldrich.com/US/en/product/mm/106067
Sodium bicarbonate ACS reagent ≥99.7%,S6014,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/s6014
Sodium bicarbonate Redi-Dri ACS,792519,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sigald/792519
Sodium bicarbonate BioXtra 99.5-100.5%,S6297,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/sial/s6297
Sodium bicarbonate HPLC ACS,SX0322,144-55-8,salt,https://www.sigmaaldrich.com/US/en/product/mm/sx0322
Sodium citrate tribasic dihydrate ACS reagent ≥99%,S4641,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/s4641
Sodium citrate tribasic for molecular biology ≥99%,C8532,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/c8532
Sodium citrate tribasic dihydrate,C7254,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sial/c7254
Sodium citrate tribasic BioUltra ≥99.5%,71402,6132-04-3,salt,https://www.sigmaaldrich.com/US/en/product/sigma/71402
Triton X-100 BioXtra,X100,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/x100
Triton X-100 Molecular Biology Grade,T8787,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/t8787
Triton X-100 for electrophoresis,T8532,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/t8532
Triton X-100 peroxide- and carbonyl-free,X100PC,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/x100pc
Triton X-100 (Calbiochem),648462,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648462
Triton X-100 Molecular Biology Grade (Calbiochem),648466,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648466
Triton X-100 PROTEIN GRADE 10% Solution Sterile-Filtered,648463,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/648463
Triton X-100 solution BioUltra,93443,9002-93-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/93443
Tween 20 viscous liquid cell culture,P2287,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p2287
Tween 20 Low-peroxide Low-carbonyls,P6585,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p6585
Tween 20 Cell-Culture,P1379,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p1379
Tween 20 High-Quality,93773,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/93773
Tween 20 Detergent Molecular Biology Grade,655204,9005-64-5,detergent,https://www.sigmaaldrich.com/US/en/product/mm/655204
Tween 80 High-Purity,P1754,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p1754
Tween 80 for molecular biology,P5188,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p5188
Tween 80 cell culture mammalian/insect,P4780,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/p4780
Tween 80 non-animal source,P6224,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/p6224
Tween 80 Ph Eur,59924,9005-65-6,detergent,https://www.sigmaaldrich.com/US/en/product/sial/59924
Sodium dodecyl sulfate (SDS) ACS reagent,436143,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sial/436143
Sodium dodecyl sulfate BioReagent,L3771,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/l3771
Sodium dodecyl sulfate BioUltra,71725,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/71725
Sodium dodecyl sulfate ≥98.0% GC,71729,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/71729
Sodium dodecyl sulfate Redi-Dri,RDD040,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/sial/rdd040
Sodium dodecyl sulfate Ph Eur,817034,151-21-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/817034
IGEPAL CA-630 (NP-40 substitute) for molecular biology,I8896,9036-19-5,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/i8896
CHAPS Molecular Biology Grade,220201,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/220201
CHAPS for biochemistry,111662,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/mm/111662
CHAPS solution 100 mM,19899,75621-03-3,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/19899
Sodium deoxycholate High-Purity,D6750,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sial/d6750
Sodium deoxycholate BioXtra,30970,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/30970
Sodium deoxycholate Ultrol Grade,264103,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/mm/264103
Sodium deoxycholate,S1827,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/s1827
Sodium deoxycholate (cell lysis),264101,302-95-4,detergent,https://www.sigmaaldrich.com/US/en/product/mm/264101
Digitonin Detergent,D5628,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/d5628
Digitonin High-Purity,D141,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sigma/d141
Digitonin High Purity (Millipore),300410,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/mm/300410
Digitonin ≥50% (HPLC),37006,11024-24-1,detergent,https://www.sigmaaldrich.com/US/en/product/sial/37006
DAPI for nucleic acid staining,D9542,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/d9542
DAPI dihydrochloride (Calbiochem),268298,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/268298
DAPI Roche,10236276001,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/roche/10236276001
DAPI for microscopy,124653,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/124653
DAPI ready made solution 1 mg/mL,MBD0015,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/mbd0015
DAPI ready made solution with Antifade,MBD0020,28718-90-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/mbd0020
bisBenzimide H 33342 trihydrochloride,861529,23491-52-3,fluorescent-dye,https://www.sigmaaldrich.com/catalog/product/aldrich/861529
Hoechst Stain (Hoechst 33258),H6024,23491-45-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/h6024
bisBenzimide H 33258 ≥98% HPLC,14530,23491-45-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/14530
Fluorescein isothiocyanate (FITC) Isomer I 95% TLC,34321M,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/34321m
Fluorescein isothiocyanate isomer I ≥97.5% HPLC,F4274,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/f4274
Fluorescein isothiocyanate isomer I ≥90% HPLC,F7250,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/f7250
Fluorescein-5-isothiocyanate for biochemistry/microscopy,124546,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/124546
Fluorescein isothiocyanate Biological Tracer,46950,3326-32-7,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/46950
Propidium iodide powder,P4170,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/p4170
Propidium iodide ≥94% HPLC,81845,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/81845
Propidium iodide solution 1.0 mg/mL,P4864,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/p4864
Propidium iodide 95%,287075,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/287075
Propidium iodide bacteria stain solution,79214,25535-16-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/79214
Rhodamine 6G analytical standard,56226,989-38-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/56226
Rhodamine 6G dye content 99%,252433,989-38-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/aldrich/252433
Rhodamine 6G dye content 95%,R4127,989-38-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/r4127
Rhodamine 6G BioReagent fluorescence,83697,989-38-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/83697
Rhodamine 6G for microscopy,83698,989-38-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/83698
Ethidium bromide BioReagent powder,E7637,1239-45-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/e7637
Ethidium bromide ~95% HPLC,E8751,1239-45-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/e8751
Ethidium bromide solution 10 mg/mL,E1510,1239-45-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/e1510
Ethidium bromide for biochemistry,111615,1239-45-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/111615
Ethidium bromide for fluorescence ≥95% HPLC,46065,1239-45-8,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/46065
SYBR Green I nucleic acid gel stain 10000x,S9430,163795-75-3,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sial/s9430
Sulforhodamine 101 acid chloride (Texas Red),S3388,82354-19-6,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/s3388
Cy3 Bis NHS Ester (Cytiva PA13000),GEPA13000,,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/gepa13000
Cy3 Mono NHS Ester (Cytiva PA13101),GEPA13101,,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/gepa13101
Cy3 Maleimide Mono-Reactive Dye Pack,GEPA23031,,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/gepa23031
Nuclear Fast Red,N8002,6409-77-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/n8002
Nuclear Fast Red for microscopy,60700,6409-77-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/60700
Nuclear Fast Red Certistain microscopy,115939,6409-77-4,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/mm/115939
Crystal violet (1% aqueous),V5265,548-62-9,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/v5265
Crystal violet ≥90% certified,C0775,548-62-9,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/c0775
Crystal violet ACS reagent,C6158,548-62-9,fluorescent-dye,https://www.sigmaaldrich.com/US/en/product/sigma/c6158
DL-Dithiothreitol (DTT) powder,D0632,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sial/d0632
DL-Dithiothreitol 1M solution,646563,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/646563
DL-Dithiothreitol ≥99% RT,43819,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/43819
Dithiothreitol for molecular biology,D9779,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/d9779
DTT crystalline powder ≥97% (Roche),DTTRO,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/roche/dttro
DL-Dithiothreitol for electrophoresis ≥99%,D9163,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/d9163
DTT BioUltra molecular biology powder,43815,3483-12-3,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/43815
2-Mercaptoethanol Molecular Biology Grade,444203,60-24-2,reducing-agent,https://www.sigmaaldrich.com/US/en/product/mm/444203
2-Mercaptoethanol for molecular biology BioReagent,M3148,60-24-2,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/m3148
2-Mercaptoethanol BioUltra ≥99.0% GC,63689,60-24-2,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/63689
2-Mercaptoethanol,07604,60-24-2,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sial/07604
2-Mercaptoethanol (Aldrich),M6250,60-24-2,reducing-agent,https://www.sigmaaldrich.com/US/en/product/aldrich/m6250
TCEP hydrochloride,C4706,51805-45-9,reducing-agent,https://www.sigmaaldrich.com/US/en/product/aldrich/c4706
TCEP Hydrochloride (Calbiochem),580560,51805-45-9,reducing-agent,https://www.sigmaaldrich.com/US/en/product/mm/580560
TCEP Hydrochloride Reagent Grade (Calbiochem),580567,51805-45-9,reducing-agent,https://www.sigmaaldrich.com/US/en/product/mm/580567
Tris(2-carboxyethyl)phosphine BioUltra ≥98% NMR,75259,51805-45-9,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/75259
TCEP 0.5 M pH 7.0 aqueous solution,646547,51805-45-9,reducing-agent,https://www.sigmaaldrich.com/US/en/product/sigma/646547
Paraformaldehyde 95% powder,158127,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/sial/158127
Paraformaldehyde reagent grade crystalline,P6148,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/sial/p6148
Paraformaldehyde prilled 95%,441244,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/aldrich/441244
Paraformaldehyde for synthesis,818715,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/mm/818715
Paraformaldehyde DAC 95.0-100.5%,16005,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/aldrich/16005
Paraformaldehyde ≥95% prilled,P1213,30525-89-4,fixative,https://www.sigmaaldrich.com/US/en/product/sigma/p1213
Formaldehyde 37 wt% ACS reagent (methanol stabilized),252549,50-00-0,fixative,https://www.sigmaaldrich.com/US/en/product/sial/252549
Formaldehyde 37 wt% in H2O,F1635,50-00-0,fixative,https://www.sigmaaldrich.com/US/en/product/sigald/f1635
Formaldehyde 37 wt% in H2O (Aldrich),F15587,50-00-0,fixative,https://www.sigmaaldrich.com/US/en/product/aldrich/f15587
Formaldehyde Molecular Biology grade 36.5-38%,F8775,50-00-0,fixative,https://www.sigmaaldrich.com/US/en/product/sigma/f8775
Formaldehyde EMSURE ACS Reag. Ph Eur,104003,50-00-0,fixative,https://www.sigmaaldrich.com/US/en/product/mm/104003
Glutaraldehyde 25% solution Grade I,G5882,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/sial/g5882
Glutaraldehyde 25% solution Grade II,G6257,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/sial/g6257
Glutaraldehyde 50% solution,340855,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/sial/340855
Glutaraldehyde 25% Aqueous Solution,354400,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/mm/354400
Glutaraldehyde 50% photographic applications,G6403,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/sial/g6403
Glutaraldehyde 1.2% (w/v) in H2O,85191,111-30-8,fixative,https://www.sigmaaldrich.com/US/en/product/sial/85191
Sodium azide,S2002,26628-22-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sial/s2002
Sodium azide BioXtra,S8032,26628-22-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sial/s8032
Sodium azide BioUltra ≥99.5%,71289,26628-22-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/71289
Sodium azide purum p.a. ≥99.0%,71290,26628-22-8,biochemical,https://www.sigmaaldrich.com/US/en/product/aldrich/71290
Sodium azide 99.99%+ trace metals,438456,26628-22-8,biochemical,https://www.sigmaaldrich.com/US/en/product/aldrich/438456
EDTA disodium dihydrate ACS reagent,E4884,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/sial/e4884
EDTA disodium dihydrate Molecular Biology Grade,324503,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/mm/324503
EDTA disodium reagent grade,ED2SS,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/sial/ed2ss
EDTA disodium dihydrate USP tested,27285,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/sial/27285
EDTA disodium OmniPur,4010OP,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/mm/4010op
Ethylenediaminetetraacetic acid Sigma plant cell culture,E6635,6381-92-6,buffer,https://www.sigmaaldrich.com/US/en/product/sigma/e6635
ATP disodium hydrate BioXtra,A7699,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/a7699
ATP disodium hydrate Grade I ≥99%,A2383,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/a2383
ATP disodium hydrate Grade II ≥97%,A3377,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/a3377
ATP disodium hydrate non-microbial BioReagent ≥99%,A6419,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/a6419
ATP disodium hydrate 99-100% crystalline,A5394,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/a5394
ATP disodium hydrate 99%,A26209,34369-07-8,biochemical,https://www.sigmaaldrich.com/US/en/product/aldrich/a26209
NAD free acid for biochemistry,124542,53-84-9,biochemical,https://www.sigmaaldrich.com/US/en/product/mm/124542
beta-NAD BioUltra ≥98% from yeast,N6522,53-84-9,biochemical,https://www.sigmaaldrich.com/US/en/product/sial/n6522
beta-NAD ≥99%,N1511,53-84-9,biochemical,https://www.sigmaaldrich.com/US/en/product/sial/n1511
beta-NAD ≥95% HPLC,43410,53-84-9,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/43410
beta-NAD cell culture tested ≥96.5%,N3014,53-84-9,biochemical,https://www.sigmaaldrich.com/US/en/product/sigma/n3014
